Datum;Konto...2;Kategorie;Unterkategorie;Notiz...5;EUR;Einnahmen/Ausgaben;Notiz...8;Betrag;Währung;Konto...11
24/05/2023 12:40:44;Bargeld;Lebensmittelkosten;Lebensmittel;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
24/05/2023 12:12:20;Bargeld;Lebensmittelkosten;Lebensmittel;Mensa;6,73;Ausgabe;;6,73;EUR;6,73
23/05/2023 12:31:46;Bargeld;Lebensmittelkosten;Lebensmittel;Getränke;3,85;Ausgabe;;3,85;EUR;3,85
23/05/2023 12:01:52;Bargeld;Lebensmittelkosten;Teilen;Mensa;6,73;Ausgabe;;6,73;EUR;6,73
22/05/2023 12:25:08;Bargeld;Lebensmittelkosten;Lebensmittel;Getränke;3,85;Ausgabe;;3,85;EUR;3,85
22/05/2023 12:00:26;Bargeld;Lebensmittelkosten;;Mensa;4,78;Ausgabe;;4,78;EUR;4,78
22/05/2023 11:48:17;Bargeld;Lebensmittelkosten;;Mensa;6,8;Ausgabe;;6,8;EUR;6,8
17/05/2023 12:16:32;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
17/05/2023 11:42:39;Bargeld;Lebensmittelkosten;;Mensa;6,4;Ausgabe;;6,4;EUR;6,4
16/05/2023 13:47:31;Bargeld;Lebensmittelkosten;;Getränke;3,85;Ausgabe;;3,85;EUR;3,85
16/05/2023 13:21:43;Bargeld;Lebensmittelkosten;;Mensa;5,2;Ausgabe;;5,2;EUR;5,2
15/05/2023 12:28:33;Bargeld;Lebensmittelkosten;;Getränke;3,85;Ausgabe;;3,85;EUR;3,85
15/05/2023 11:51:26;Bargeld;Lebensmittelkosten;;Mensa;11,24;Ausgabe;;11,24;EUR;11,24
12/05/2023 12:25:55;Bargeld;Lebensmittelkosten;;Getränke;3,85;Ausgabe;;3,85;EUR;3,85
11/05/2023 12:36:30;Bargeld;Lebensmittelkosten;;Mensa;8,12;Ausgabe;;8,12;EUR;8,12
10/05/2023 13:21:17;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
10/05/2023 12:50:36;Bargeld;Lebensmittelkosten;;Mensa;6,36;Ausgabe;;6,36;EUR;6,36
09/05/2023 15:31:04;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
09/05/2023 11:46:50;Bargeld;Lebensmittelkosten;;Mensa;7,32;Ausgabe;;7,32;EUR;7,32
08/05/2023 12:24:56;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
08/05/2023 12:24:49;Bargeld;Lebensmittelkosten;;Mensa;6,08;Ausgabe;;6,08;EUR;6,08
06/05/2023 20:40:16;Bargeld;Lebensmittelkosten;;Getränke;14;Ausgabe;;14;EUR;14
04/05/2023 13:27:43;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
04/05/2023 12:47:02;Bargeld;Lebensmittelkosten;;Mensa;7,43;Ausgabe;;7,43;EUR;7,43
03/05/2023 12:48:05;Bargeld;Lebensmittelkosten;;Mensa;9,03;Ausgabe;;9,03;EUR;9,03
02/05/2023 13:39:00;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
28/04/2023 12:45:43;Bargeld;Lebensmittelkosten;;Mensa;9,4;Ausgabe;;9,4;EUR;9,4
27/04/2023 12:37:25;Bargeld;Lebensmittelkosten;;Kaffee;3,85;Ausgabe;;3,85;EUR;3,85
27/04/2023 11:59:21;Bargeld;Lebensmittelkosten;;Mensa;9,81;Ausgabe;;9,81;EUR;9,81
26/04/2023 11:36:38;Bargeld;Lebensmittelkosten;;Mensa;9,8;Ausgabe;;9,8;EUR;9,8
25/04/2023 12:11:48;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
25/04/2023 11:44:24;Bargeld;Lebensmittelkosten;;Mensa;8,73;Ausgabe;;8,73;EUR;8,73
24/04/2023 16:08:01;Bargeld;Lebensmittelkosten;;Kaffee;1,6;Ausgabe;;1,6;EUR;1,6
